id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_bn_2dfire_appid_x,model_bn_2dfire_appid_x,model_bn_2dfire_appid,2dfire_setting_group,1,1,1,1
model_bn_2dfire_branchs_x,model_bn_2dfire_branchs_x,model_bn_2dfire_branchs,2dfire_setting_group,1,1,1,1
model_bn_2dfire_order_x,model_bn_2dfire_order_x,model_bn_2dfire_order,2dfire_setting_group,1,1,1,1
model_bn_2dfire_order_kindpayvolist_x,model_bn_2dfire_order_kindpayvolist_x,model_bn_2dfire_order_kindpayvolist,2dfire_setting_group,1,1,1,1
model_bn_2dfire_order_orderlist_x,model_bn_2dfire_order_orderlist_x,model_bn_2dfire_order_orderlist,2dfire_setting_group,1,1,1,1
model_bn_2dfire_order_ordervo_x,model_bn_2dfire_order_ordervo_x,model_bn_2dfire_order_ordervo,2dfire_setting_group,1,1,1,1
model_bn_2dfire_order_payvo_x,model_bn_2dfire_order_payvo_x,model_bn_2dfire_order_payvo,2dfire_setting_group,1,1,1,1
model_bn_2dfire_order_servicebillvo_x,model_bn_2dfire_order_servicebillvo_x,model_bn_2dfire_order_servicebillvo,2dfire_setting_group,1,1,1,1
model_bn_2dfire_order_totalpayvo_x,model_bn_2dfire_order_totalpayvo_x,model_bn_2dfire_order_totalpayvo,2dfire_setting_group,1,1,1,1
model_bn_2dfire_product_x,model_bn_2dfire_product_x,model_bn_2dfire_product,2dfire_setting_group,1,1,1,1
model_bn_2dfire_url_x,model_bn_2dfire_url_x,model_bn_2dfire_url,2dfire_setting_group,1,1,1,1
model_bn_2dfire_log_x,model_bn_2dfire_log_x,model_bn_2dfire_log,2dfire_setting_group,1,1,1,1
model_bn_2dfire_shops_x,model_bn_2dfire_shops_x,model_bn_2dfire_shops,2dfire_setting_group,1,1,1,1
model_bn_business_x,model_bn_business_x,model_bn_business,2dfire_setting_group,1,1,1,1
model_bn_2dfire_kindpay_x,model_bn_2dfire_kindpay_x,model_bn_2dfire_kindpay,2dfire_setting_group,1,1,1,1
model_pos_order_2dire_payvo_x,model_pos_order_2dire_payvo_x,model_pos_order_2dire_payvo,2dfire_setting_group,1,1,1,1
